geo_hnum,geo_sname,geo_borough,geo_bbl,geo_tpad_new_bin,geo_tpad_new_bin_status,geo_tpad_dm_bin_status,geo_tpad_conflict_flag,geo_tpad_bin_status,geo_return_code,geo_return_code_2,geo_message,geo_message_2,geo_reason_code,job_number,uid,date_complete,date_permittd,date_filed
4549G,HYLAN BOULEVARD,STATEN IS,5053780116,5165175,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520204948,52020494801/23/2017 12:00:00 AM,2017-01-23,2015-11-25,05/05/2015
663,ANNADALE ROAD,STATEN IS,5056210036,5169543,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520278654,52027865410/30/2018 12:00:00 AM,2018-10-30,2018-04-04,05/12/2017
79,CANTON AVENUE,STATEN IS,5060130028,5166795,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520261118,52026111812/22/2016 12:00:00 AM,2016-12-22,2016-07-12,05/18/2016
70 GARAGE,CANTON AVENUE,STATEN IS,5060140072,5170552,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520327664,52032766410/15/2019 12:00:00 AM,2019-10-15,2018-10-31,04/13/2018
45,DELMAR AVENUE,STATEN IS,5060450116,5169374,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520273187,52027318704/16/2018 12:00:00 AM,2018-04-16,2017-10-05,06/29/2017
41,DELMAR AVENUE,STATEN IS,5060450181,5166788,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520259666,52025966608/02/2017 12:00:00 AM,2017-08-02,2017-02-08,05/17/2016
41,DELMAR AVENUE,STATEN IS,5060450181,5166788,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520259675,52025967508/02/2017 12:00:00 AM,2017-08-02,2017-02-08,05/17/2016
181 GARAGE,DETROIT AVENUE,STATEN IS,5062280016,5170173,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520322366,52032236604/01/2019 12:00:00 AM,2019-04-01,2018-03-19,01/09/2018
177 GARAGE,DETROIT AVENUE,STATEN IS,5062280075,5170171,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520318941,52031894104/01/2019 12:00:00 AM,2019-04-01,2018-03-19,01/09/2018
197,SHELDON AVENUE,STATEN IS,5062350056,5166720,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520251753,52025175305/23/2017 12:00:00 AM,2017-05-23,2016-07-14,04/06/2016
242 GARAGE,IONIA AVENUE,STATEN IS,5062610013,5170808,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520339072,52033907207/19/2019 12:00:00 AM,2019-07-19,2018-09-27,07/11/2018
235,SINCLAIR AVENUE,STATEN IS,5062680072,5168750,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520271027,52027102704/13/2018 12:00:00 AM,2018-04-13,2017-07-06,05/09/2017
235 GARAGE,SINCLAIR AVENUE,STATEN IS,5062680072,5169822,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520275283,52027528304/12/2018 12:00:00 AM,2018-04-12,2017-07-13,06/07/2017
239 GARAGE,SINCLAIR AVENUE,STATEN IS,5062680074,5169823,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520275274,52027527404/13/2018 12:00:00 AM,2018-04-13,2017-07-13,06/07/2017
484 GARAGE,JEFFERSON BOULEVARD,STATEN IS,5062710012,5171630,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520370982,52037098211/19/2019 12:00:00 AM,2019-11-19,2019-05-16,03/04/2019
484,JEFFERSON BOULEVARD,STATEN IS,5062710012,5171629,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520370937,52037093711/22/2019 12:00:00 AM,2019-11-22,2019-04-09,03/04/2019
471,RENSSELAER AVENUE,STATEN IS,5063010058,5165186,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520260057,52026005701/22/2019 12:00:00 AM,2019-01-22,2017-05-09,01/28/2016
340,DETROIT AVENUE,STATEN IS,5062760035,5166575,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520247652,52024765202/21/2019 12:00:00 AM,2019-02-21,2016-09-22,06/28/2016
1452,DRUMGOOLE ROAD WEST,STATEN IS,5063330201,5166352,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520268282,52026828207/10/2018 12:00:00 AM,2018-07-10,2017-12-28,06/21/2016
641,LAMONT AVENUE,STATEN IS,5063360001,5158666,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,520033632,52003363210/23/2012 12:00:00 AM,2012-10-23,2011-05-17,04/09/2010
641,LAMONT AVENUE,STATEN IS,5063360001,5158666,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,520149544,52014954404/15/2016 12:00:00 AM,2016-04-15,2014-07-31,10/01/2013
300 GARAGE,POILLON AVENUE,STATEN IS,5064590014,5169360,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520278128,52027812801/28/2019 12:00:00 AM,2019-01-28,2018-01-29,04/26/2017
5230,AMBOY ROAD,STATEN IS,5065230110,5158322,1,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520075392,52007539208/16/2019 12:00:00 AM,2019-08-16,2015-07-09,08/16/2011
68 GARAGE,COLON STREET,STATEN IS,5065670027,5171002,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520334950,52033495010/07/2019 12:00:00 AM,2019-10-07,2019-02-19,09/21/2018
441 GARAGE,DEISIUS STREET,STATEN IS,5065840001,5171031,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520361698,52036169811/25/2019 12:00:00 AM,2019-11-25,2019-01-09,12/18/2018
441,DEISIUS STREET,STATEN IS,5065840001,5171030,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520353251,52035325111/27/2019 12:00:00 AM,2019-11-27,2019-01-09,10/17/2018
26 GARAGE,PATRICIA COURT,STATEN IS,5066800005,5166691,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,520190007,52019000703/01/2018 12:00:00 AM,2018-03-01,2016-07-19,07/28/2014
357,ALBOURNE AVENUE,STATEN IS,5069000043,5159264,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520166775,52016677505/09/2017 12:00:00 AM,2017-05-09,2014-04-16,10/30/2013
598,FOSTER ROAD,STATEN IS,5069330006,5170438,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,520328743,52032874306/18/2019 12:00:00 AM,2019-06-18,2018-06-29,06/01/2018
215 GARAGE,MCBAINE AVENUE,STATEN IS,5070450167,5166622,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520263777,52026377702/10/2017 12:00:00 AM,2017-02-10,2016-04-13,03/02/2016
211P,JOHNSON STREET,STATEN IS,5072070255,5171581,0,"",D,"",42,01,ADDRESS NUMBER OUT OF RANGE,"ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520365328,52036532807/31/2019 12:00:00 AM,2019-07-31,2019-03-06,01/23/2019
175,JOHNSON STREET,STATEN IS,5072070280,5166718,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520365319,52036531907/31/2019 12:00:00 AM,2019-07-31,2019-03-06,01/23/2019
97,STORER AVENUE,STATEN IS,5073110015,5166408,0,"",D,"",01,01,CAUTION: BLOCK FACE CONTAINS OUT-OF-SEQUENCE AND/OR OPPOSITE PARITY ADDRESSES,"ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520258603,52025860302/07/2018 12:00:00 AM,2018-02-07,2017-01-17,12/10/2015
64,SHARROTT AVENUE,STATEN IS,5077020110,5166320,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520250585,52025058501/26/2018 12:00:00 AM,2017-07-14,2016-08-09,10/16/2015
55 GARAGE,BELWOOD LOOP,STATEN IS,5077750030,5170281,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520317657,52031765704/02/2019 12:00:00 AM,2019-04-02,2018-03-06,11/21/2017
83 GARAGE,BELWOOD LOOP,STATEN IS,5077750186,5169536,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520279261,52027926109/11/2018 12:00:00 AM,2018-09-11,2017-07-25,05/11/2017
44 GARAGE,DINTREE LANE,STATEN IS,5077750193,5169987,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520308266,52030826602/09/2018 12:00:00 AM,2018-02-09,2017-09-13,07/20/2017
462 GARAGE,PAGE AVENUE,STATEN IS,5077920211,5170679,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520326996,52032699611/27/2018 12:00:00 AM,2018-11-27,2018-07-17,05/31/2018
398,PAGE AVENUE,STATEN IS,5077920277,5165138,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520287010,52028701011/08/2018 12:00:00 AM,2018-11-08,2017-10-23,02/22/2017
200 GARAGE,CHEEVERS LANE,STATEN IS,5077920436,5170216,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520319655,52031965506/05/2018 12:00:00 AM,2018-06-05,2017-12-20,11/09/2017
144,SPRAGUE AVENUE,STATEN IS,5078670053,5170122,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520308523,52030852312/21/2018 12:00:00 AM,2018-12-21,2018-03-15,11/15/2017
245,PAGE AVENUE,STATEN IS,5080080074,5164617,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520268978,52026897802/14/2018 12:00:00 AM,2017-09-07,2016-07-05,03/01/2016
14,WANDEL AVENUE,STATEN IS,5006230102,5164963,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520203020,52020302011/28/2018 12:00:00 AM,2018-11-28,2016-04-07,09/17/2015
406 GARAGE,WOODSTOCK AVENUE,STATEN IS,5001200097,5165204,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520112397,52011239706/01/2015 12:00:00 AM,2015-06-01,,10/05/2012
75G,VENUS PLACE,STATEN IS,5061100085,5165220,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520256650,52025665003/08/2018 12:00:00 AM,2018-03-08,2016-01-19,12/10/2015
94,MONTICELLO TERRACE,STATEN IS,5051560015,5151944,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,520026926,52002692611/04/2010 12:00:00 AM,2010-11-04,2010-02-19,01/11/2010
818,53 STREET,BROOKLYN,3056650014,3414078,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,320141921,32014192106/09/2014 12:00:00 AM,2014-06-09,2011-03-03,03/30/2010
104,STOCKTON STREET,BROOKLYN,3017470002,3426035,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,321042518,32104251801/16/2019 12:00:00 AM,2018-06-27,2015-06-09,12/08/2014
26-05,28 STREET,QUEENS,4005960038,4541531,1,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,420652305,42065230512/05/2017 12:00:00 AM,2017-07-05,2015-02-18,09/03/2014
96-16,38 AVENUE,QUEENS,4028710007,4541342,1,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,420528995,42052899504/08/2016 12:00:00 AM,2016-04-08,2013-05-10,02/02/2012
598 GARAGE,FOSTER ROAD,STATEN IS,5069330006,5170439,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,520318086,52031808607/15/2019 12:00:00 AM,2019-07-15,2018-06-29,06/01/2018
762,41 STREET,BROOKLYN,3009220028,3396742,2,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,310296499,31029649912/03/2010 12:00:00 AM,2010-12-03,2009-04-10,01/30/2009
26,CODDINGTON AVENUE,STATEN IS,5042200046,5164715,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520219442,52021944205/14/2019 12:00:00 AM,2019-05-14,2018-04-30,04/02/2015
18-29,20 AVENUE,QUEENS,4008500100,4597131,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,421154725,42115472505/26/2017 12:00:00 AM,2017-05-26,2016-11-10,04/24/2015
1228,YORK AVENUE,MANHATTAN,1014809010,1089711,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,121192761,12119276111/04/2019 12:00:00 AM,2019-03-13,2015-10-05,02/20/2015
14,WATERFORD COURT,STATEN IS,5031210098,5170413,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520318816,52031881607/15/2019 12:00:00 AM,2019-07-15,2018-04-13,01/19/2018
45-06,64 STREET,QUEENS,4023240039,4541683,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,402242532,40224253206/20/2012 12:00:00 AM,2011-06-20,2006-03-07,11/09/2005
215,MCBAINE AVENUE,STATEN IS,5070450167,5165270,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520263768,52026376802/10/2017 12:00:00 AM,2017-02-10,2016-04-13,02/19/2016
225,14 STREET,BROOKLYN,3010347501,"","","",8,"",00,01,"","PAD BBL USED, TPAD NB BIN WITH NB-0 ON DIFFERENT BBL THAN PAD BIN",*,321196585,32119658505/08/2019 12:00:00 AM,2018-10-31,2017-02-03,03/08/2016
4224,HILL AVENUE,BRONX,2050300037,2127108,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,220416752,22041675212/18/2017 12:00:00 AM,2017-12-18,2015-12-04,05/05/2015
293,CROMWELL AVENUE,STATEN IS,5033400104,5169327,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520286191,52028619111/08/2018 12:00:00 AM,2018-11-08,2017-03-07,12/20/2016
494,BEDFORD AVENUE,STATEN IS,5037360028,5169046,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,520301487,52030148711/14/2018 12:00:00 AM,2018-11-14,2017-08-04,06/14/2017
251,CAMBRIDGE AVENUE,STATEN IS,5015240022,5169798,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520300184,52030018410/09/2018 12:00:00 AM,2018-10-09,2017-11-30,09/21/2017
1118,45 STREET,BROOKLYN,3056157505,"","","",8,"",00,01,"","PAD BBL USED, TPAD NB BIN WITH NB-0 ON DIFFERENT BBL THAN PAD BIN",*,320550765,32055076501/17/2014 12:00:00 AM,2014-01-17,2013-01-14,08/29/2012
820,EAST    3 STREET,BROOKLYN,3054150025,3418336,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,321060043,32106004312/13/2016 12:00:00 AM,2016-12-13,2015-06-08,01/21/2015
71-77,159 STREET,QUEENS,4067980006,4539234,1,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,420295790,42029579012/14/2012 12:00:00 AM,2012-12-14,2011-06-07,12/10/2010
2625,86 STREET,BROOKLYN,3070920025,3397175,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,320194909,32019490912/01/2011 12:00:00 AM,2011-12-01,2011-01-10,08/09/2010
223,WEST  262 STREET,BRONX,2058880167,2116964,1,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,220070946,22007094605/02/2017 12:00:00 AM,2017-05-02,2015-01-02,07/07/2010
483,EAST FORDHAM ROAD,BRONX,2032730001,2118470,2,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,220138198,22013819808/13/2012 12:00:00 AM,2012-04-19,2011-10-31,09/07/2011
86 GARAGE,SERRELL AVENUE,STATEN IS,5056250020,5171121,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520233827,52023382710/01/2018 12:00:00 AM,2018-10-01,2015-09-14,03/20/2015
5066,ARTHUR KILL ROAD,STATEN IS,5079830001,5166288,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520276807,52027680708/15/2018 12:00:00 AM,2018-05-08,2017-08-22,06/08/2017
4575,MANHATTAN COLLEGE PARKWAY,BRONX,2058030801,2127444,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,220520924,22052092408/12/2016 12:00:00 AM,2016-09-19,2016-08-12,03/21/2016
224,RICHARDSON STREET,BROOKLYN,3028570019,3398492,1,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,320377908,32037790804/25/2017 12:00:00 AM,2017-03-29,2013-05-09,11/09/2012
511,WESER AVENUE,STATEN IS,5029170028,5166798,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520228655,52022865504/26/2019 12:00:00 AM,2019-04-26,2018-03-13,08/19/2016
121-14,149 AVENUE,QUEENS,4118220039,4601803,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421189421,42118942107/09/2019 12:00:00 AM,2019-07-09,2015-10-14,07/15/2015
169-07,107 AVENUE,QUEENS,4102380057,4617442,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421035338,42103533807/17/2018 12:00:00 AM,2018-07-17,2016-03-02,12/26/2014
21A,WRIGHT AVENUE,STATEN IS,5011580145,5166418,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520260299,52026029901/12/2017 12:00:00 AM,2017-01-12,2016-05-03,02/24/2016
420,PAGE AVENUE,STATEN IS,5077920247,5165143,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520287065,52028706507/05/2019 12:00:00 AM,2019-07-05,2018-02-20,02/22/2017
116,JACQUES AVENUE,STATEN IS,5036430043,5170198,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520322721,52032272111/18/2019 12:00:00 AM,2019-11-18,2018-08-06,02/05/2018
111,BURKE AVENUE,STATEN IS,5026250133,5171819,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520369949,52036994911/29/2019 12:00:00 AM,2019-11-29,2019-02-20,02/04/2019
163,FOCH AVENUE,STATEN IS,5032510043,5170670,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520337136,52033713610/30/2019 12:00:00 AM,2019-10-30,2018-08-21,06/21/2018
101-24,99 STREET,QUEENS,4091050016,4607326,0,"",3,"",01,01,CAUTION: BLOCK FACE CONTAINS OUT-OF-SEQUENCE AND/OR OPPOSITE PARITY ADDRESSES,"TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421229307,42122930705/14/2018 12:00:00 AM,2018-05-14,2015-12-18,11/09/2015
132-15,41 AVENUE,QUEENS,4050370105,4541708,1,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,420581524,42058152401/07/2015 12:00:00 AM,2014-12-10,2013-03-27,06/15/2012
90,TROY AVENUE,BROOKLYN,3013400042,3413719,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,320914490,32091449011/28/2016 12:00:00 AM,2016-11-28,2015-01-28,06/27/2014
115,BRICKTOWN WAY,STATEN IS,5074460050,5170012,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,500813408,50081340802/01/2006 12:00:00 AM,2014-03-21,2006-01-31,12/12/2005
1654,PARKER STREET,BRONX,2039910025,2128718,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,220601007,22060100706/27/2019 12:00:00 AM,2019-05-23,2018-04-04,06/14/2017
196,SOUTH FIRST STREET,BROOKLYN,3024070005,3423324,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,320612379,32061237901/30/2018 12:00:00 AM,2017-12-27,2015-04-02,09/17/2013
163-18,115 AVENUE,QUEENS,4123350061,4596254,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,421051907,42105190710/01/2018 12:00:00 AM,2018-11-29,2016-08-10,11/06/2014
436,ALBEE SQUARE,BROOKLYN,3001460048,3425866,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,320917665,32091766501/22/2019 12:00:00 AM,2018-04-26,2015-05-01,06/02/2014
70 GARAGE,CRAFTON AVENUE,STATEN IS,5007490008,5171055,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520354768,52035476812/19/2019 12:00:00 AM,2019-12-19,2019-02-28,11/08/2018
470,DEAN STREET,BROOKLYN,3011357501,"","","",8,"",00,01,"","PAD BBL USED, TPAD NB BIN WITH NB-0 ON DIFFERENT BBL THAN PAD BIN",8,320627354,32062735410/29/2019 12:00:00 AM,2018-09-25,2015-12-04,09/23/2014
511,LAFAYETTE AVENUE,BROOKLYN,3017837504,"","","",8,"",00,01,"","PAD BBL USED, TPAD NB BIN WITH NB-0 ON DIFFERENT BBL THAN PAD BIN",*,321185793,32118579305/16/2019 12:00:00 AM,2019-05-16,2016-11-17,04/20/2016
232,EIGHTH STREET,STATEN IS,5042400016,5171238,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520357177,52035717712/09/2019 12:00:00 AM,2019-12-09,2019-03-12,01/31/2019
173,SAND LANE,STATEN IS,5031080060,5170938,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520337644,52033764407/05/2019 12:00:00 AM,2019-07-05,2018-08-20,06/26/2018
283,GRANITE AVENUE,STATEN IS,5011700020,5169205,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520302958,52030295805/10/2018 12:00:00 AM,2018-05-10,2017-08-15,06/21/2017
145,GREAT KILLS ROAD,STATEN IS,5051260046,5169201,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520292763,52029276307/23/2019 12:00:00 AM,2019-07-23,2018-06-05,02/22/2018
2079,EDENWALD AVENUE,BRONX,2050260057,2127114,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,220426368,22042636812/07/2018 12:00:00 AM,2018-10-11,2017-06-15,05/06/2015
169-11,107 AVENUE,QUEENS,4102380055,4617444,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421068196,42106819606/18/2018 12:00:00 AM,2018-06-18,2016-03-03,12/24/2014
251,1 STREET,BROOKLYN,3009647501,3424500,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,320592596,32059259608/03/2018 12:00:00 AM,2017-05-04,2014-11-14,11/14/2013
50,BRITTON STREET,STATEN IS,5001780018,5170570,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,520333283,52033328307/18/2019 12:00:00 AM,2019-07-18,2018-06-26,04/10/2018
165 GARAGE,BATHGATE STREET,STATEN IS,5054070027,5170241,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520315640,52031564003/07/2019 12:00:00 AM,2019-03-07,2017-11-28,10/04/2017
402,PAGE AVENUE,STATEN IS,5077920276,5165139,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520287029,52028702912/18/2018 12:00:00 AM,2018-12-18,2017-10-23,02/22/2017
313,POULTNEY STREET,STATEN IS,5037440053,5169198,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520305456,52030545609/26/2019 12:00:00 AM,2019-09-26,2018-07-17,06/28/2017
1414,WEST    4 STREET,BROOKLYN,3065800017,3424450,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,302181886,30218188611/15/2018 12:00:00 AM,2018-11-15,2008-05-21,06/28/2006
169-15,107 AVENUE,QUEENS,4102380054,4617441,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421068141,42106814106/18/2018 12:00:00 AM,2018-06-18,2016-03-03,12/24/2014
47,HALL AVENUE,STATEN IS,5020900110,5170837,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,520067061,52006706101/29/2019 12:00:00 AM,2019-01-29,2016-06-06,05/20/2011
2142,GERRITSEN AVENUE,BROOKLYN,3073410102,3426221,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,321118722,32111872206/18/2019 12:00:00 AM,2019-02-27,2015-12-18,05/28/2015
"",RANDALLS ISLAND,MANHATTAN,1018190203,1090405,0,"",2,"",58,01,"NON-ADDRESSABLE PLACE NAME, BRIDGE, TUNNEL OR MISC STRUCTURE NOT FOUND","TPAD BBL USED, NO EXISTING PAD BBL",I,104884181,10488418110/02/2009 12:00:00 AM,2019-10-08,2008-02-28,08/27/2007
2760,BRIGGS AVENUE,BRONX,2032950001,2127331,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,201195704,20119570410/18/2019 12:00:00 AM,2019-08-14,2017-04-28,04/22/2016
323,20 STREET,BROOKLYN,3008860073,3397864,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,320596547,32059654702/26/2018 12:00:00 AM,2017-09-08,2015-05-20,11/13/2014
257,ST JOHNS AVENUE,STATEN IS,5029830064,5153255,2,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,520047315,52004731505/10/2012 12:00:00 AM,2012-05-10,2011-06-09,08/30/2010
